,video_id,video_title,upload_date,view_count,like_count,comment_count
0,wCpOnFOvi6g,SELECTING 8 INDIAN STOCKS using THE INTELLIGENT INVESTOR! | Book Review | Warikoo Hindi,2022-06-07,99631,5005,729
1,gdvnx3evcwA,BUILDING MULTIPLE INCOME STREAMS?! | Money talks with @Akshat Shrivastava | Warikoo Hindi,2022-06-04,150121,6121,1085
2,udsm9adINcw,Investing in a BEAR MARKET IN THE US? | US Stock Market Investing | Warikoo Hindi,2022-06-02,110976,4063,742
3,xjqMK3hryz0,VOLATILE MARKETS - WHERE SHOULD YOU INVEST? | Investing For Beginners 2022 | Warikoo Hindi,2022-05-31,164465,7406,1028
4,13nhoS_XYfg,Money YOU NEED for a LIFETIME! | Financial Planning for EVERYONE! | Ankur Warikoo Hindi,2022-05-28,270522,11407,1824
5,yvBWBArAKeM,METAVERSE EXPLAINED in 15 MINUTES! | Web3 For Beginners | Ankur Warikoo Hindi,2022-05-26,124588,4969,586
6,dIShRJaRHGM,20 MUST READ BOOKS FOR YOUR 20s! | GIVING AWAY UNLIMITED BOOKS! | Warikoo Books Hindi,2022-05-24,165992,13465,10361
7,sXuX99BndMg,Lab Assistant to the CEO of Edelweiss at 32! | Money Talks with Radhika Gupta! | Warikoo Hindi,2022-05-21,105330,3205,381
8,opRm8sr_2Qg,10 SKILLS - EARN 1 LAC/MONTH! | Top Online Courses 2022 | Ankur Warikoo Hindi,2022-05-19,275399,17793,1114
9,ePMsEiaRFFY,REIT - UPTO 23.5% ANNUAL RETURNS! | Real Estate Investing EXPLAINED! | Ankur Warikoo Hindi,2022-05-17,364063,16327,1622
10,_4NkigvjnZc,MARKETS CRASHING! - WHAT SHOULD YOU DO?! | Investing Strategy 2022 | Ankur Warikoo Hindi,2022-05-14,181985,7143,1052
11,SZVt3z3xbTg,ALL ABOUT MAKING MONEY WITH @Ishan Sharma! | Ankur Warikoo Hindi,2022-05-12,290771,12520,721
12,vB1SU3XTd1I,The Courage to be Disliked - BOOK REVIEW IN 10 MINUTES! | Ankur Warikoo Hindi,2022-05-10,106587,6579,677
13,jQSzZwsljG8,Things EVERYONE should know about MONEY! | Candid LESSONS with @Tanmay Bhat | Warikoo Hindi,2022-05-07,295423,14075,946
14,RqwV6VOw2g8,Reduce CAPITAL GAIN TAX by 90%! | Tax Harvesting EXPLAINED! | Ankur Warikoo Hindi,2022-05-05,145573,7094,1215
15,wNkR2V5pSeY,The BEST INVESTMENT portfolio for YOUR AGE! | Investing for Beginners | Ankur Warikoo Hindi,2022-05-03,178534,8375,790
16,bzrLak6iw20,Get OUT of LOAN and DEBT! | Repay Loans quickly 2022! | Ankur Warikoo Hindi,2022-04-30,127521,5373,608
17,9lVjGhIr9p8,Career Change - 5 STEP FRAMEWORK! | Switching Jobs | Ankur Warikoo Hindi,2022-04-28,123418,4996,418
18,01GRBpGBKCw,COMPLETE GUIDE to US Stock Market Investing! | Ankur Warikoo Hindi,2022-04-26,130146,5679,1197
19,dRnABh-rjwQ,BUYING a Car - are you LOSING MONEY? | Ankur Warikoo Hindi,2022-04-23,369215,16171,4485
20,mKwZeCrab8M,STARTUP vs. CORPORATE - Which is the BEST for YOU? | Ankur Warikoo Hindi,2022-04-21,102480,4488,481
21,lHpYxqiRXkw,TAKE CHARGE of YOUR MONEY in 10 MINUTES! | Financial Planning | Ankur Warikoo Hindi,2022-04-19,164372,10374,1081
22,WGHbhxghEhQ,10 SIGNS that you WILL become RICH! | Ankur Warikoo Hindi,2022-04-16,208703,12242,1177
23,o21LkcxuLx8,14 ONLINE COURSES that can make you RICH! | Ankur Warikoo Hindi,2022-04-14,437494,23388,6098
24,3UNFI4ru7SE,5 KEY Tips to a LONG and HAPPY LIFE! | IKIGAI BOOK REVIEW in HINDI | Ankur Warikoo,2022-04-12,154578,8373,3132
25,C8UYlvHtqrY,My MOTHER taught me THIS! | Ankur Warikoo #Shorts,2022-04-11,99921,7603,178
26,HwS53PhPZDc,A FUNNY Incident with MY PARENTS! | Ankur Warikoo #Shorts,2022-04-10,300783,17444,478
27,DZGoHZtZZXw,A LIFE LESSON I learnt from MY MOTHER! | Ankur Warikoo #Shorts,2022-04-09,120968,12455,136
28,DsHnV67nN0k,How MY DAUGHTER reads BOOKS! | Ankur Warikoo #Shorts,2022-04-08,138861,11515,103
29,ypWdlHganhI,I DROPPED OUT of my education IN AMERICA! | Ankur Warikoo #Shorts,2022-04-07,333930,21211,331
30,KDef8SDAW_s,This advice CHANGED the way I WORK! | Ankur Warikoo #Shorts,2022-04-05,158085,12920,90
31,GhNpAPPIVIk,COMPLETE GUIDE to SMALLCASE Investments! | Investing for Beginners | Ankur Warikoo Hindi,2022-04-02,297895,11656,1398
32,JBX7-71euk4,"Study in US, UK, Canada | Is it Worth it? | Ankur Warikoo Hindi",2022-03-31,152031,8377,1651
33,vaaL8PVlO8M,"I had NO JOB, NO MONEY! | Ankur Warikoo #Hindi",2022-03-29,189975,12673,1246
34,rBMwZP2XpkA,5 apps I use for INVESTING! | Ankur Warikoo #Shorts,2022-03-28,331219,20788,439
35,AnLf_olGzwg,CREDIT CARDS ARE AWESOME! | Ankur Warikoo #shorts,2022-03-27,103647,6068,81
36,9yMg2RZE0Gc,How to invest in Real Estate? | Ankur Warikoo | My experience with Real estate investing,2022-03-26,254554,9782,1494
37,JEc7EiKeLNI,3 MUST-READ BOOKS | Ankur Warikoo #shorts,2022-03-26,107486,11423,64
38,jnxuueZqBAc,CREDIT CARDS ARE A DISASTER! #shorts,2022-03-25,41380,2581,49
39,ua670SsYMQU,I STARTED investing at 39! | Ankur Warikoo,2022-03-24,152317,6439,798
40,67GaoYVtCOI,START INVESTING IN YOUR 20s - 3 WAYS | Ankur Warikoo #shorts,2022-03-24,126808,12062,215
41,HAEq3-KaCp4,3 THINGS TO DO BEFORE YOU START INVESTING | Ankur Warikoo #shorts,2022-03-23,151315,13192,143
42,674nedqMwR0,Grow your money through Excel | Ankur Warikoo | Personal Finance | Investing using Excel,2022-03-22,216766,8530,723
43,Gzm70980UOs,How to RE-PAY LOANS Quickly? | Ankur Warikoo #shorts,2022-03-22,207226,16040,268
44,OrRR6r1OL8U,THESE 3 THINGS WILL MAKE you POOR! | Ankur Warikoo #Shorts,2022-03-21,118392,9879,122
45,S0V3x__mTLk,What is YOUR RELATIONSHIP with MONEY? | Ankur Warikoo #Shorts,2022-03-20,82152,5803,102
46,458ScyLBMn0,BEST Strategy for Short Term Investing | FIXED 11% RATE OF RETURN! | Ankur Warikoo Hindi,2022-03-19,447524,14779,1245
47,lJkughEU3AQ,WHAT is an EMERGENCY FUND and WHERE to KEEP IT? | Ankur Warikoo #Shorts,2022-03-19,184852,12852,241
48,E6Fw-5LMGVo,3 Ways YOU can be SMART about MONEY! | Ankur Warikoo #shorts,2022-03-18,134357,11722,154
49,Eia-2dnmD7g,Parents - 11 HARSH TRUTHS. | Ankur Warikoo Hindi,2022-03-17,305816,13320,1373
50,nhw7PZbv1nA,THIS SMALL THING CAN CHANGE YOUR LIFE! | Ankur Warikoo #shorts,2022-03-17,106657,13369,140
51,b6Ll-VYhQX0,7 Ways to Get Salary Increment - GUARANTEED! | Ankur Warikoo Hindi,2022-03-15,200338,9127,744
52,fm5uj25yVvk,3 Ways I LOST MONEY in MY 20s! | Ankur Warikoo #Shorts,2022-03-15,211196,16953,144
53,cNoUEanBZfE,I wish SOMEONE TOLD THIS to me in my 20s! | Ankur Warikoo #Shorts,2022-03-14,453757,27244,201
54,LILp_Lr7ENc,Get STARTED with Stock Market Investing! | Ankur Warikoo #Shorts,2022-03-13,80259,6752,76
55,zL3CniOFMvU,7 ASSETS that WILL make you RICH! | Personal Finance for Beginners | Ankur Warikoo Hindi,2022-03-12,402670,19913,1793
56,4TBT2_3GN2M,Golden Rule of MANAGING YOUR MONEY! | Ankur Warikoo #Shorts,2022-03-12,67330,6158,83
57,5be1I8g_XtM,The BIGGEST GOLDEN RULE of INVESTING! | Ankur Warikoo #Shorts,2022-03-11,143992,8963,81
58,zaFAsFP-u2U,Rich Dad Poor Dad Book Review | Books on Money! | Ankur Warikoo Hindi,2022-03-10,295033,16053,1581
59,iXI7GBhgUQY,3 reasons you should NOT BUY A HOUSE! | Ankur Warikoo #Shorts,2022-03-10,248244,14067,239
60,ZcBLzLZClcs,The BIGGEST MONEY LESSON in LIFE! | Ankur Warikoo #Shorts,2022-03-09,139617,9385,76
61,3XBssbaxqMU,A CA to 3.5M subscribers on YouTube: @CA Rachana Phadke Ranade&#39;s #CreatingForIndia journey,2022-03-08,211175,8629,805
62,Ui9OLJSOet8,3 ways YOU ARE READING BOOKS WRONG! | Ankur Warikoo,2022-03-08,409141,28980,356
63,u3V6NRal0Tg,2 types of people in this world! | Ankur Warikoo #Shorts,2022-03-07,131962,8976,114
64,uZYLytAQSVc,3 Books you CAN&#39;T MISS in YOUR 20s! | Ankur Warikoo #Shorts,2022-03-06,84704,9164,117
65,4BXPxuwAp-Q,Retire with 4 CRORES! | Financial Planning for Beginners | Ankur Warikoo Hindi,2022-03-05,279563,12800,1175
66,-nGG2NECuVI,3 TRUTHS about Investing that NO ONE TALKS ABOUT! | Ankur Warikoo #Shorts,2022-03-04,208187,14158,205
67,u71ErGPxBrs,Hard hitting responses to your questions | Ankur Warikoo Hindi,2022-03-03,94579,4706,457
68,LNQfgVNORDw,3 FAST TRACK ways to GROW KNOWLEDGE! | Ankur Warikoo #Shorts,2022-03-03,143503,13487,100
69,vSm651rJBes,1 IMPORTANT LIFE CHOICE YOU MUST MAKE! | Ankur Warikoo #Shorts,2022-03-02,111520,10255,117
70,AbMYbLw5qwc,Earn MONEY in the Stock Market in 2022 | Investing Tips for Beginners | Ankur Warikoo Hindi,2022-03-01,281906,12456,1674
71,yBi6JvtQzio,NUMBER 1 LIFE SKILL EVER! | Ankur Warikoo #Shorts,2022-03-01,119492,12425,99
72,39I_5iNyKUo,DON&#39;T FOLLOW THESE 3 TYPES OF PEOPLE! | Ankur Warikoo #Shorts,2022-02-28,68874,5615,190
73,2vjVhzbkqvA,Rs. 500 to Rs. 3.5 CRORES! | Ankur Warikoo #Shorts,2022-02-27,750711,43807,1145
74,AAt6CbPjqVs,Earn 7 Crores in 1 year! | Online courses | Ankur Warikoo Hindi,2022-02-26,136294,5795,667
75,TDIEUWWysMA,3 THINGS - Are you STILL DOING THESE in your 20s?! | Ankur Warikoo #Shorts,2022-02-26,83781,8167,62
76,mjgxnF-om0Q,Success Vs. Failure - THE REAL TRUTH! | Ankur Warikoo #Shorts,2022-02-25,88672,9484,167
77,LIItg5G7PzQ,How I SPEND MY MONEY? |  Personal Finance | Ankur Warikoo Hindi,2022-02-24,160409,8767,1214
78,dQWjuW1Nfn4,Are YOU in a HEALTHY RELATIONSHIP? - 3 SIGNS! | Ankur Warikoo #Shorts,2022-02-24,83134,7244,86
79,oeGUE_kC31k,ZINDA HO TUM - Ankur Warikoo Spin! | #Shorts,2022-02-23,84525,10272,243
80,ELRsATM7yOw,REACTING TO HATE and MEAN COMMENTS ON THE INTERNET! | Ankur Warikoo,2022-02-22,152572,9966,1498
81,A1epsOLpGIU,2022 - 3 EXTREMEMLY POWERFUL HABITS! | Ankur Warikoo #Shorts,2022-02-22,197613,21295,166
82,tHgBJ4t8xJ0,2022 - 3 Life Skills YOU CAN&#39;T SURVIVE WITHOUT! | Ankur Warikoo #Shorts,2022-02-21,302080,31318,223
83,5vbKtjqL0nU,Are you STUCK IN LIFE?! | Ankur Warikoo #Shorts,2022-02-20,118851,11089,86
84,ZLoeS3npdi0,Investing vs Loan Repayment EXPLAINED with Excel Sheet! | Ankur Warikoo Hindi,2022-02-19,364001,10713,1175
85,KKv-q9HEwX0,Are you not enjoying college? | Ankur Warikoo #Shorts,2022-02-19,121342,9250,126
86,g5jJK6celws,Are you REALLY FREE from THESE 3 Things? | Ankur Warikoo #shorts,2022-02-18,75321,5937,93
87,xkm6dhRkMQ8,LIFE CHANGING Habits you NEED to WATCH! | Ankur Warikoo Hindi,2022-02-17,442378,30946,2048
88,eS6oHHg-BjA,3 Productivity hacks NO ONE told you about | Ankur Warikoo #Shorts,2022-02-17,116965,11804,72
89,hB_Bs3rbn5E,3 MISTAKES To Avoid in your 20s | Ankur Warikoo #Shorts,2022-02-16,104223,9859,87
90,U8vaPjDuATI,Are you WASTING your HARD EARNED MONEY? | Personal Finance 101 | Ankur Warikoo Hindi,2022-02-15,581582,23839,2875
91,E73Jk982qHY,3 SMALL Things that make ME HAPPY! | Ankur Warikoo #Shorts,2022-02-15,66913,7469,99
92,P_IZJkpouw8,MY FAVOURITE QUOTE of All Time! | Ankur Warikoo #Shorts,2022-02-14,91283,10231,197
93,wSG1T9vGaTk,3 books YOU CAN&#39;T MISS! | Ankur Warikoo #Shorts,2022-02-13,88804,11295,172
94,eQPfyoF8dy4,INVESTING? 10 things YOU MUST know! | Ankur Warikoo Hindi Video,2022-02-12,109961,4842,530
95,qk_PsIxOO3o,3 things to RUN AFTER in your 20s! | Ankur Warikoo #Shorts,2022-02-12,71966,7510,67
96,H6GHn3pEs-o,This is what I do when I&#39;m lost! | Ankur Warikoo #Shorts,2022-02-11,79863,8191,111
97,SDrpeumtOp8,4 POWERFUL ways to calmly resolve Disagreements | Ankur Warikoo Hindi,2022-02-10,125616,6506,860
98,Ghme1UBRW1c,I wish I could..... | Ankur Warikoo #Shorts,2022-02-10,90466,8030,58
99,PMcmrRZF2SQ,The BIGGEST Mistake of my Career | Ankur Warikoo #Shorts,2022-02-09,83060,5789,73
100,CmcmxPXyDuM,Atomic Habits Book Review in Hindi | Ankur Warikoo,2022-02-08,287659,15948,878
101,90zAwsRRc88,I DISAPPOINTED my Parents | Ankur Warikoo #Shorts,2022-02-08,81184,8463,97
102,Rik169B1PsU,STAY AWAY from THESE People! | Ankur Warikoo #Shorts,2022-02-07,88913,6791,160
103,YAzXcgVXNls,3 steps to better MENTAL STRENGTH! | Ankur Warikoo #Shorts,2022-02-06,109194,13909,91
104,s9J3mFM1sjo,How I track my investments in 2022 | Ankur Warikoo Hindi,2022-02-05,99580,3750,687
105,yU--QTU69Q8,3 reasons you will NOT get RICH! | Ankur Warikoo #Shorts,2022-02-05,472236,33494,274
106,aOU3LvX2GkA,Why are you STILL FRIENDS?! | Ankur Warikoo #Shorts,2022-02-04,121091,12847,193
107,JzXrbElMRsM,How to start meditation | Meditation For Beginners | Ankur Warikoo,2022-02-03,274326,12756,1234
108,pZLJ_aqWJb0,The WORST way to teach a Lesson! | Ankur Warikoo #Shorts,2022-02-03,270943,19677,368
109,f_1b_Vv8e_M,3 BEST Career Tips for your 20s! | Ankur Warikoo #Shorts,2022-02-02,162424,14903,137
110,-bX4Wp_JNiE,12 Side Income Ideas for 2022! | Replace Your Current Job! | Ankur Warikoo Hindi,2022-02-01,384152,18318,985
111,08ENZFsypLc,Become a Time Management NINJA in 2022! | Ankur Warikoo #Shorts,2022-02-01,155048,13913,124
112,cv_zngyS0E0,7 Autobiographies you CAN&#39;T miss! | Ankur Warikoo #Shorts,2022-01-31,113113,10393,215
113,_L-exNaRkKk,STOP BELIEVING THIS LIE! | Ankur Warikoo #Shorts,2022-01-30,216194,19059,316
114,peUF5SyBXJE,NFTs: How to buy and sell - Complete Guide w/ @Mohit Mamoria | Ankur Warikoo,2022-01-29,538859,20194,2630
115,_HCkTSZ42Ec,3 things BEST Friends do! | Ankur Warikoo #Shorts,2022-01-29,197615,18218,169
116,mFI1VDTSvN4,3 Promises to make with Money in 2022 | Ankur Warikoo #Shorts,2022-01-28,120922,9903,100
117,UNCQMV8RU_M,COMPLETE Tax Planning for Salaried Individuals! | Ankur Warikoo Hindi,2022-01-27,271066,11642,8636
118,03w6EuSB3B0,5 ideas to make Money Online in 2022! | Ankur Warikoo #Shorts,2022-01-27,134707,10923,90
119,NO9bTIbp5gc,3 Mistakes we make with our TIME | Ankur Warikoo #Shorts,2022-01-26,141426,14057,102
120,Y1V8xYVboLo,5 Investing ideas for 2022 | Investing For Beginners | Ankur Warikoo Hindi,2022-01-25,151748,6579,591
121,YLcdjROlfNU,3 Hacks to Control Phone Addiction | Ankur Warikoo #Shorts,2022-01-25,188715,11994,122
122,ctWCHL1-xFM,1 Question I Ask Myself Every Time | Ankur Warikoo #Shorts,2022-01-24,69948,6695,98
123,vXxb8iZpTI0,New to Investing? Try THESE 3 things! | Ankur Warikoo #Shorts,2022-01-23,134582,11117,140
124,7TSncq7QgFE,"15 Crore business in 12 months, from zero! | Reinventing my Life at 40! | Ankur Warikoo Hindi",2022-01-22,832405,38779,4044
125,wle3RwBixE4,3 TRUTHS About Life you MUST know | Ankur Warikoo #Shorts,2022-01-22,114581,10284,94
126,9Ms_JvhLg7M,5 tips to deal with Emergencies! | Ankur Warikoo #Shorts,2022-01-21,109737,8238,51
127,Oz1ows6IGHE,"Ask Me Anything! | YouTube LIVE with Ankur Warikoo | Personal Finance, Career and Life!",2022-01-20,98110,4604,381
128,0xha5eKBCFk,Should you Quit your Job and Follow your Passion? | Ankur Warikoo #Shorts,2022-01-20,133107,14092,239
129,zcqyTA7VdnU,START READING NOW! - 3 Ways | Ankur Warikoo #shorts,2022-01-19,126279,12644,105
130,yARe0aFIJBE,My relationship with MONEY | Personal Finance | Ankur Warikoo,2022-01-18,190117,13983,1985
131,HodVpya__aA,3 Challenges for YOU in 2022! | Ankur Warikoo #Shorts,2022-01-18,285938,34254,226
132,OjFOKFAe0aU,3 tips for CONSTANT Career Growth! | Ankur Warikoo #Shorts,2022-01-17,169272,14566,72
133,6T1utCLMHdE,Why do Good People Date the Wrong People? | Ankur Warikoo #Shorts,2022-01-16,294669,20736,215
134,1VbNCaMS-Lw,How to Invest a Lumpsum amount in 2022? | Ankur Warikoo Hindi,2022-01-15,511559,16858,1519
135,1BtrsVZ-Prw,"It&#39;s Natural, It&#39;s OKAY! | Ankur Warikoo #Shorts",2022-01-15,167879,12379,241
136,zLK2Ceo1U5w,You HAVE to make Sacrifices | Ankur Warikoo #Shorts,2022-01-14,221349,17685,125
137,TEjuD0UugnA,How I Create Content on YouTube! | Content Creation Process in 2022 | Ankur Warikoo Hindi,2022-01-13,237307,10866,1205
138,0JJPau8hXdY,The MOST IMPORTANT 30 Minutes of your Day | Ankur Warikoo #Shorts,2022-01-13,284581,27273,142
139,Ltrg7FfJMVA,3 things you should NEVER apologise for! | Ankur Warikoo #Shorts,2022-01-12,170816,13581,111
140,DpyMvwF4OSE,Psychology of Money Book Review | Ankur Warikoo Hindi,2022-01-11,619767,34158,1927
141,z7UrYCPbyeE,3 BIG signs of Toxic People | Ankur Warikoo #Shorts,2022-01-11,307130,20544,355
142,80A9_lBlczY,3 ways to build confidence | Ankur Warikoo #Shorts,2022-01-10,202801,19818,163
143,0grcsrwFSb4,3 Things I HATE! | Ankur Warikoo #Shorts,2022-01-09,459190,24025,349
144,jeu_AZqV8Sg,My Investing Strategy for 2022! | Ankur Warikoo Hindi,2022-01-08,348165,15691,2316
145,UHXiBN8T5-s,I was JOBLESS with NO money at 29! | Ankur Warikoo #Shorts,2022-01-08,322551,27103,449
146,mOCVhBH8NAc,3 IMPORTANT Lessons I learnt in 2021 | Ankur Warikoo #Shorts,2022-01-07,203096,16248,139
147,Hx2I7m1XEWk,Planning Your Career in 2022 | Job Planning Framework | Ankur Warikoo,2022-01-06,265685,14960,753
148,RZpBQsqvcxI,Life is ALL about 2 choices! | Ankur Warikoo #Shorts,2022-01-06,173549,18095,94
149,qhnQTeDj-fc,3 ALARMING relationship mistakes | Ankur Warikoo #Shorts,2022-01-05,840806,50668,337
150,9vUuxP4QzGM,Yeh Buy-Now-Pay-Later Kya Hai? W/ Nitin Gupta | Ankur Warikoo,2022-01-04,94595,3730,290
151,GWezJShidFg,The 3 BIGGEST Lies we hear | Ankur Warikoo #Shorts,2022-01-04,297034,25786,268
152,g8gWq41iC_k,3 HACKS to Grow YOUR Knowledge | Ankur Warikoo #Shorts,2022-01-03,417864,37252,182
153,IsME8oZMKm8,An IMPORTANT Life Lesson I learnt from my Father | Ankur Warikoo #Shorts,2022-01-02,371273,28062,188
154,Zj3ZArkn1sI,How to Invest in your 20s - UPDATED! | Investing in 2022 | Ankur Warikoo Hindi,2022-01-01,621828,36189,2540
155,QUxjCFkpqls,MY DAUGHTER AND COLOURS! | Ankur Warikoo #Shorts,2022-01-01,2914888,154825,663
156,KHHiqTesRHI,Biggest Mistakes Parents Make | Ankur Warikoo #Shorts,2021-12-31,185938,13530,175
157,hPk2F0cDmUI,Mistakes I made in my Relationships | Ankur Warikoo Hindi,2021-12-30,239969,15893,1169
158,ntooBTVX9oE,3 AWESOME Hacks to get people to like you! | Ankur Warikoo #Shorts,2021-12-30,494674,38211,280
159,6nZjZyaR7rI,3 IMPORTANT Skills for your 20s | Ankur Warikoo #Shorts,2021-12-29,266505,29177,155
160,EE8iTK9_xa8,5 IMPORTANT Life Decisions you SHOULD take on an Excel Sheet | Ankur Warikoo Hindi,2021-12-28,371756,18947,1357
161,4e9R6-Aiv_E,3 things you NEED to hear in your 20s | Ankur Warikoo #Shorts,2021-12-28,245553,28364,126
162,fXc84lgTfCQ,My top 3 Under-rated Productivity Hacks! | Ankur Warikoo #Shorts,2021-12-27,444380,39519,207
163,dItsG9bPfPU,BIGGEST Mistake of my Career | Ankur Warikoo #Shorts,2021-12-26,208090,16939,72
164,AKsGnju472s,How much Money did I make in 2021?,2021-12-25,525715,38048,3417
165,GwZ-sJ7343E,3 Books You CAN&#39;T Miss | Ankur Warikoo #Shorts,2021-12-25,593888,60315,496
166,UN50JRmBihQ,3 Money Mistakes I Made in my 20s | Ankur Warikoo #Shorts,2021-12-24,335215,21822,201
167,PgdL-N3rx24,7 TOP Careers for Success in your 20s | Job Tips 2022 | Ankur Warikoo Hindi,2021-12-23,574671,29396,1341
168,buPfCfm7nIY,My Son&#39;s Future Plans | Ankur Warikoo #Shorts,2021-12-23,292081,21950,231
169,5_bQ7xQn6qI,My FIRST Day at the Gym | Ankur Warikoo #Shorts,2021-12-22,256710,23924,162
170,pJYFetCibXI,17 Books to Read in 2022 | My Top Reads of 2021 | Ankur Warikoo Hindi,2021-12-21,293078,15906,16827
171,ksAwpGVjQOo,Waited for 3 months AND... | Ankur Warikoo #Shorts,2021-12-21,551565,43299,221
172,JC2E9JIUcaU,Want to get your DREAM JOB? | Ankur Warikoo #Shorts,2021-12-20,397386,27947,120
173,rPvhp2ewlPw,5 books EVERYONE SHOULD Read | Ankur Warikoo #Shorts,2021-12-19,338861,30581,167
174,YiSCTs3KiDs,15 Gift Ideas for your Parents | Winter/Christmas Gifts 2021 | Ankur Warikoo Hindi,2021-12-18,115934,5674,3728
175,B27Fmxy9VJA,I stole Rs. 400 | Ankur Warikoo #Shorts,2021-12-18,743849,50119,493
176,NqWJXk700FA,3 Apps I use for Investing | Ankur Warikoo #Shorts,2021-12-17,99729,5778,118
177,i7QcRcXap0E,16 Best Investments I made in 2021 | My Investing Strategy | Ankur Warikoo Hindi,2021-12-16,237972,11716,1034
