,video_id,video_title,upload_date,view_count,like_count,comment_count
178,uGFxahskGew,The Only Loan you should ever take! | Ankur Warikoo #Shorts,2021-12-16,331436,13129,412
179,borvMxXZVMM,FOMO is NOT an Investing Strategy | Ankur Warikoo #Shorts,2021-12-15,156036,9341,79
180,3TchUWKmW_M,Investing Your Money in 2022 | Investment Tips for Beginners | Ankur Warikoo x @Akshat Shrivastava,2021-12-14,899365,27626,3533
181,tgeNZq-E-BE,3 ways to get rich before you turn 30 | Ankur Warikoo #Shorts,2021-12-14,615868,37486,367
182,K4qR7Pevvtg,3 Signs You Have Money | Ankur Warikoo #Shorts,2021-12-13,489654,23360,530
183,jUDdsNjCqq8,You’re not rich if you own luxurious things | Ankur Warikoo #Shorts,2021-12-12,204489,13954,157
184,as7acW3B2jA,NFTs explained in 10 minutes | Non Fungible Tokens | Ankur Warikoo Hindi,2021-12-11,1159454,59386,3133
185,0YWF2GImikA,Why I hate Fixed Deposits! | Ankur Warikoo #Shorts,2021-12-11,198797,12702,148
186,iPo9CzEDOlE,I scored 57 in English! | Ankur Warikoo #shorts,2021-12-10,167008,11691,186
187,OCpNDWZV1Ag,Investing - DON&#39;T Make These Mistakes | Ankur Warikoo,2021-12-09,239385,10561,780
188,VhZ-evbKcqg,7 Apps I use for my Investments! | Ankur Warikoo #Shorts,2021-12-08,713086,43052,775
189,SRsuLBzUryI,How I got 100% scholarship to study abroad | Ankur Warikoo Hindi Video,2021-12-07,178771,10742,599
190,v693MDRV1HI,What are Index Mutual Funds? | Ankur Warikoo,2021-12-04,237850,9640,1060
191,9w2pBVcxXnI,What are ETFs? | Ankur Warikoo | #GiveawayAlert,2021-12-02,113131,4910,640
192,W5kGrX2lI-s,I reached 1Mn subscribers in just 18 months? | Ankur Warikoo Hindi | YouTuber Journey,2021-11-30,68815,4027,859
193,PeqgHcl5LMo,Is an Online MBA worth it? | Ankur Warikoo,2021-11-27,212306,9661,1043
194,oYW8df0Rlpw,Stock and Crypto crash - How to handle,2021-11-25,125993,5252,452
195,vAz57tCa848,My Failure Resume | Ankur Warikoo,2021-11-23,394325,21991,2112
196,h-q6mpjCyFw,15 Online Courses for a BETTER CAREER! | Jobs in 2021-22 | Ankur Warikoo,2021-11-20,218139,11943,521
197,N1BPn_Ir66U,Top 10 BEST Gifts for Teenagers! | Ankur Warikoo,2021-11-18,141046,7056,3307
198,TKc1nUDWaSk,Traditional Banks vs Neo Banks | Digital Banks EXPLAINED IN HINDI | Ankur Warikoo,2021-11-16,134499,5333,864
199,qndFAkCvh6I,Where and how much to invest according to your age? | Ankur Warikoo,2021-11-13,397526,16166,1969
200,-mkX7z4A32k,I am gifting stocks - see how! | Ankur Warikoo,2021-11-11,72938,3022,442
201,DfWVGMPcUPA,My weekly schedule| Ankur Warikoo,2021-11-09,199686,9802,942
202,1gWwlIgua2g,Want to RETIRE before 30? WATCH THIS!,2021-11-06,1663528,62385,5210
203,K_QEvEAs1xo,DON’T make these mistakes in your 20s | Ankur Warikoo,2021-11-04,424281,29997,2467
204,soMHbU3Uqjk,My life&#39;s BEST Financial Decisions | Ankur Warikoo,2021-11-02,340196,14071,1096
205,RwKEqGOpqQs,True cost of Smallcase Investing EXPOSED | Ankur Warikoo,2021-10-30,334912,13202,1237
206,lqsOsPcGdAs,10 Questions to ask before buying Health Insurance | Ankur Warikoo,2021-10-28,128017,5080,507
207,-TsGycxsBy0,1 Million Special! | YouTube LIVE with Ankur Warikoo,2021-10-26,86159,6014,393
208,dbBbaQqIOu0,How I make money using Credit Cards | Ankur Warikoo,2021-10-23,2741396,40686,3634
209,jGf-qfDvH5k,When to sell a stock or share | Ankur Warikoo,2021-10-21,160106,8028,482
210,4dZPzbdScy8,I INVESTED IN A FIXED DEPOSIT!,2021-10-19,220826,9092,834
211,KvAbYzde7hs,When is it okay to give up?,2021-10-16,128746,8545,940
212,tCSR6XcvzGc,What is EPNS? | New and emerging careers in Technology,2021-10-14,216538,11522,507
213,0gUgm4zB2F4,Top 30 Soft Skills for a Better Career in 2021!,2021-10-12,266112,15799,992
214,fcbB0nkDik8,Introduction to Microsoft Excel - Excel Basics Tutorial,2021-10-09,434148,20384,1189
215,RuZU5RNpxTY,EPF or PPF - Which one should you invest in?,2021-10-07,378618,13074,879
216,JRDIqW6UyK4,"Why I invest in US Stocks - And you should, too!",2021-10-05,284211,11025,2248
217,bGgGp72D_OI,I was lost at 24...,2021-10-02,663179,51006,4304
218,S2c56qTcNio,Ask Me Anything! | YouTube LIVE with Ankur Warikoo,2021-09-30,77537,3763,215
219,vL_V_Ej4J50,Health Insurance Claims - REFORMED!,2021-09-28,132290,6258,844
220,3pZaYlnHl_0,What is Invoice Discounting?,2021-09-25,125899,4486,356
221,W1CvDxaizCU,Real-life lessons I learnt from Stock Investing,2021-09-23,96077,5061,324
222,ggVrFEzCfZI,The advice that changed my life!,2021-09-21,346685,23246,1266
223,I1lqmk6K6eA,Making money as a college student | Ankur Warikoo HIndi Video | How to make money Online in 2021,2021-09-18,651643,35239,863
224,cosjtcWyWlI,How does compounding work | Ankur Warikoo Hindi Video | Power of compounding,2021-09-16,608509,35117,2130
225,SoyNG31EAUw,Top Skills to learn before your 30s | Ankur Warikoo Hindi Video | Online Courses- My recommendations,2021-09-14,618336,40299,1114
226,g-hir-4WzfU,Building an Emergency Fund | Ankur Warikoo Hindi Video | Financial Planning for Beginners,2021-09-11,1076225,43630,2910
227,wXHJS4guEK4,Invest in Stocks with NO RESEARCH! | Ankur Warikoo Hindi | Idea Investing | Safely invest in stocks,2021-09-09,224354,9196,1015
228,DABiow1yw7c,DID YOU KNOW OF THESE INSURANCE PRODUCTS? | Ankur Warikoo Hindi Video,2021-09-07,85536,3219,278
229,PszPKozElCc,REVEALING MY NET WORTH! | Ankur Warikoo Hindi Video | How to calculate your net worth,2021-09-04,561937,22324,2789
230,NyiOx4ZsGns,Future of Crypto in India | Cryptocurrency Investing x Nischal Shetty - Ep 6 | Ankur Warikoo,2021-09-02,105248,3746,1120
231,RtN96mI6wt0,5 Ways I mastered speaking in English | Speaking English Fluently | Ankur Warikoo Hindi,2021-08-31,813007,41150,986
232,R7dmubi5GXA,My FAVOURITE purchases under INR 1000! | Ankur Warikoo Hindi | Cheap everyday products,2021-08-28,243484,10192,6222
233,xvYCUkfp11U,US Stock Investing - Things to keep in mind | Ankur Warikoo Hindi Video | Stocks to buy 2021,2021-08-26,109730,4452,826
234,AuEfteEGvWo,"Auto Insurance - WHY, HOW and WHEN? | Ankur Warikoo | Buying or Renewing Vehicle Insurance in India",2021-08-24,279505,6193,350
235,krwSDbuHWd4,Picking Stocks for Long term Investing in 2021 | Investment Strategy for Beginners | Ankur Warikoo,2021-08-21,1530166,70582,5283
236,AJzjBVbT1V0,Safely storing Crypto in 2021 | Cryptocurrency Investing x Nischal Shetty- Ep 5 | Ankur Warikoo,2021-08-19,51823,1887,350
237,XDK1J795kV4,My Favourite Money Apps? | Ankur Warikoo HIndi Video,2021-08-17,299626,13334,4933
238,-4v5IxpfEfk,My Stock Investing Strategies | YouTube LIVE with Ankur Warikoo,2021-08-14,311366,11180,1068
239,sYuzikmYLMo,Health insurance for yourself | Ankur Warikoo Hindi Video- Choosing the best Health Insurance Policy,2021-08-12,181833,6402,575
240,CTRqoPfVcbU,12 online courses that can make you RICH! | Passive Income Hindi Tips 2021 | Ankur Warikoo,2021-08-10,218123,13213,4957
241,1DRq8N7SpYc,How do SIPs work? | Ankur Warikoo | SIP or Lumpsum - which one is better? | Hindi Video,2021-08-07,1676087,49963,3074
242,8LxQ8H2A_fU,10 gifts I bought for my parents | Ankur Warikoo Hindi Video | Gift ideas for parents,2021-08-05,204511,10831,11680
243,S_ApIO17UA0,How to invest in crypto | Cryptocurrency Investing x Nischal Shetty- Ep 4 | Ankur Warikoo Hindi,2021-08-03,94136,3113,291
244,PbbAGhPjSPI,What are dividends? | Ankur Warikoo Hindi video| Dividend Stocks and Investing | Stock market basics,2021-07-31,396979,17997,1531
245,RuxvEZSYaTE,My favourite mobile apps | Ankur Warikoo | Must-have apps in 2021,2021-07-29,198812,8977,12173
246,d1_3tGM-Na0,Futures and Options Explained | Ankur Warikoo Hindi Video | Futures trading,2021-07-24,385712,17033,1634
247,6LY2nk1ASJc,"From IIT Engineer to YouTube Creator | Ankur Warikoo ft. Vikrant Kirar, @Crash Up | Content Creation",2021-07-22,96107,4835,605
248,1j8X26aka-I,How to buy and sell Cryptocurrency | Cryptocurrency Investing x Nischal Shetty- Ep 3 | Ankur Warikoo,2021-07-21,107062,3201,281
249,yydb_gBpEA0,How to repay loans quickly | Ankur Warikoo Hindi Video | Pay off debt faster | Calculator included,2021-07-17,2546586,81264,11980
250,ZKklM6elTxU,IPO Investing Strategy 2021 | How to invest in IPOs on your broker account? | Ankur Warikoo Hindi,2021-07-14,291827,10679,643
251,IRxTCory62Y,Understanding Life Insurance | Ankur Warikoo Hindi Video | Choosing the best life insurance policy,2021-07-13,300695,10993,496
252,a88QCJyYmqI,Making money in all time high markets! | Bull market Investing tips for Beginners | Ankur Warikoo,2021-07-10,185319,8619,675
253,XkL37kTun1M,Why SO MANY Crypto coins? | Cryptocurrency Investing x Nischal Shetty - Ep 2 | Ankur Warikoo,2021-07-06,102053,3903,297
254,SzgwRuKvC0c,Financial Goal Setting - How to plan your journey | Ankur Warikoo Hindi Video | WITH CALCULATOR,2021-07-01,911931,34650,1648
255,9gux3gVEuhw,How an MBA changed my life | Ankur Warikoo Hindi Video | Should you get an MBA?,2021-06-29,99485,5842,695
256,GCXbjwg7gqY,Best Books on Money | Ankur Warikoo Hindi Video | Quotes on money | Book Recommendations,2021-06-26,114577,6775,6574
257,zQ7EIbpm_d0,Top Creators I learn from | Ankur Warikoo Hindi Video | Online learning,2021-06-24,126937,8142,3092
258,isx07mGFYW8,Why was Bitcoin invented? | Cryptocurrency Investing with Nischal Shetty - Episode 1 | Ankur Warikoo,2021-06-19,155567,7068,1082
259,QS8wrTYE4bw,My email productivity hacks | Ankur Warikoo | How to be more productive at work,2021-06-17,87362,4103,323
260,DpFXj2evzPY,Top Income Tax Saving Tips for 2021 | Tax Planning Guide for a Salaried Professional | Ankur Warikoo,2021-06-15,611695,22874,1640
261,rzsvagvZbS0,Top 5 Stock Investing Strategies | When to Buy or Sell? | Stock investing for beginners | Warikoo,2021-06-12,198889,9852,1148
262,bKgidJWVT2g,"Earn 30LPA as a Software Engineer | Ankur Warikoo x Anshuman Singh, Scaler Academy",2021-06-10,136399,4249,961
263,YSihe9BEV5Q,Credit/CIBIL Score explained in Hindi | Applying for a loan? | Ankur Warikoo,2021-06-08,124784,5223,414
264,vMLh16fw_Dk,My Smallcase Investing Strategy in 2021 | Investing for Beginners | Ankur Warikoo Hindi Video,2021-06-05,447346,16463,1955
265,2b-H6HWRtBo,How to raise funds for your startup | Ankur Warikoo | Startup funding in Hindi,2021-06-03,104707,5701,1189
266,6AFKmwumdl0,How to make money in your 20s | Passive Income Ideas for 2021 | Ankur Warikoo Hindi Video,2021-06-01,327684,22962,1446
267,BdO1sPdfxSQ,20 Online courses you must check TODAY! | Top Skills for 2021 | Ankur Warikoo Hindi Video,2021-05-29,681300,40707,2180
268,xcgzPjH9Vh8,20 Foreign Tech Stocks to buy in 2021! | Ankur Warikoo Hindi | Stock Market Investing for beginners,2021-05-27,175406,8191,4211
269,FyB5inp5r6M,Should you buy US Stocks? | Investing Strategies 2021 | Ankur Warikoo Hindi,2021-05-25,495197,24106,3665
270,5uaXq-xDp2g,"How to budget, save and make money | Ankur Warikoo | Money Management Tips | 50-30-20 Rule",2021-05-22,1492688,59195,4865
271,8ZRypDjPN8U,How to plan your career | Success Mantra | Ankur Warikoo Hindi Video,2021-05-20,171386,11468,1277
272,s6fye8WwN_4,20 Books to read in your 20s | Ankur Warikoo Book Recommendations 2021 | Must read books for all,2021-05-18,745502,43659,19467
273,HyOdHAFqsfU,Complete Zerodha Kite Tutorial - stock investing| Ankur Warikoo Hindi,2021-05-15,1232882,42416,2504
274,Uwk86DUPywI,Startup terms you need to know in 2021 | Ankur Warikoo | Startups in Hindi | VC Lingo,2021-05-13,105184,6605,521
275,ALxyE0dxcy0,How to listen to Audiobooks? - 3 Steps  | Ankur Warikoo | A beginner&#39;s guide,2021-05-11,181650,8608,559
276,WDypUuRJdJs,Should you Invest in Gold? | Investment Strategy 2021 for Beginners | Ankur Warikoo Hindi,2021-05-08,347922,14580,2072
277,kkNS_1I64c4,Truths behind becoming a SUCCESSFUL Entrepreneur | Owning your Startup in India | Ankur Warikoo,2021-05-06,93232,5828,529
278,E0kTiBHkabQ,What is Smallcase? | Ankur Warikoo | How to invest in smallcase | Step-by-step tutorial 2021,2021-05-04,923432,36378,2585
279,QxGShmS5hcc,Best way to use Credit Cards | Ankur Warikoo Hindi Video | Passive income using credit cards,2021-05-01,1673929,61297,4451
280,xY8Fs7z7O0o,My MBA Experience | Ankur Warikoo | Should you go for an MBA? | Planning your career,2021-04-29,133677,7010,470
281,ACpQo1a_RBk,How to Invest in Mutual Funds? | Investing Strategy for Beginners in 2021 | Ankur Warikoo Hindi,2021-04-27,836594,30736,2275
282,Xe73QsB-kb4,All that you SHOULD be doing in the current COVID situation | Ankur Warikoo Hindi | Home remedies!,2021-04-24,48144,3795,316
283,WacS0fiUnUs,Cryptocurrency and Bitcoin for Beginners | Ankur Warikoo ft. Coinswitch CEO | Best Cryptocurrency?,2021-04-22,271773,9299,3119
284,U0gvKt7TKic,10 Productivity tips and tricks that work | Ankur Warikoo Hindi Video | How to be more productive,2021-04-20,593289,30309,1891
285,nbrkmJTuGoY,Best Personal Finance strategies for 2021 | How to manage your money | Ankur Warikoo Hindi,2021-04-17,198775,9185,1422
286,jbgvt-IZlW0,Harsh Truths about Relationships | Ankur Warikoo Hindi Video | All about relationships,2021-04-15,170621,10862,794
287,AqrPcMYzmcc,How to become a better Reader! | How do I read my books? | Ankur Warikoo Book Recommendations,2021-04-13,262596,15224,5039
288,tN3ZtnswCWI,How to Invest in your 30s? | Stock Market Basics For Beginners in 2021 | Ankur Warikoo,2021-04-10,125509,6016,1109
289,c7b_y9aY4d0,Unboxing my YouTube silver play button! #shorts | Ankur Warikoo,2021-04-10,102595,4759,355
290,nuE623i5HAc,Is an MBA important to start a business? | Management for entrepreneurs | Ankur Warikoo Hindi Video,2021-04-08,69690,4313,358
291,wMGd43HkVJg,My content creation strategy | How I make 60 posts in 1 week! | Ankur Warikoo Hindi,2021-04-06,106269,6135,686
292,6EAlnT5Eea8,Earn more than Fixed Deposits | What are Corporate Bonds? | How to Invest in 2021 | Ankur Warikoo,2021-04-03,365990,14525,2061
293,UOm8fJAdMig,5 books that are for EVERYONE | Book Recommendations 2021 in Hindi | Ankur Warikoo Hindi,2021-03-27,500143,22040,10063
294,i6rigYunmdg,Is post-graduation needed to be successful? | Ankur Warikoo Hindi Video | Should you go for an MBA?,2021-03-25,142526,4870,656
295,uYNfT6B2Hqg,BEST Money Management tips for 2021 | Budget and track your money | Ankur Warikoo HIndi,2021-03-23,301609,11316,1002
296,oQ5GdQyxRE4,10 success Habits that WILL change your LIFE! | Ankur Warikoo Hindi Video | Must Watch for All,2021-03-20,378547,22344,4344
297,6a3qJ-qJCIE,Truths about Startup funding - everything you need to know | Ankur Warikoo Hindi Video,2021-03-18,91021,4692,325
298,nmjbzn1eKuM,Stock Analysis For beginners | Share Market Investing explained! | Ankur Warikoo Hindi Video,2021-03-16,370511,17021,911
299,tNH9DrOmtUI,Make money on YouTube in 2021 | Passive Income Ideas | Ankur Warikoo Hindi,2021-03-13,66059,3994,411
300,p4YBeXhkmyI,How to deal with toxic people at work | Ankur Warikoo Hindi Video | Surviving office politics,2021-03-11,57149,3194,317
301,W0_pFrZc8MI,Brokerage and Tax on Stocks | Investing for Beginners | Ankur Warikoo,2021-03-09,112950,6032,623
302,ciWN54s9nmQ,How to earn by teaching online | Ankur Warikoo Hindi Video | Make money online,2021-03-06,113695,5136,443
303,op_jwGT6Bvc,Time management tips for students and working professionals! | Ankur Warikoo Hindi Video,2021-03-04,632819,36293,4056
304,m_557UrDLRY,One of the MOST important things for a Startup Founder | Ankur Warikoo | Startups in Hindi,2021-02-27,73535,4736,397
305,39k7n0UZBHs,5 reasons to do an MBA in 2021 | Answering your questions | Ankur Warikoo Hindi,2021-02-25,371078,18945,1331
306,3p8G1SrW6Hk,What are the startup ideas of the future | Covid Proof Businesses | Startup ideas for 2021,2021-02-20,558413,17515,2550
307,dY8Rlm0K8Eo,How to earn money online in 2021? Top 10 Passive Income tips for students | Ankur Warikoo Hindi,2021-02-18,720735,31504,1553
308,sn5yeZrll5g,5 ways to make money while you sleep | Advice for every 20 year old | Ankur Warikoo Hindi,2021-02-16,777024,37610,1359
309,QEK8CgKpfAI,3 unusual books for Leaders | Ankur Warikoo Hindi video |  Book Recommendations,2021-02-13,116243,6628,3014
310,fkg6-CVyQ3Y,3 tips to get an Internship in 2021 | Ankur Warikoo Hindi Video | Off-Campus Internships Strategy,2021-02-11,246168,15624,472
311,jwsr3kXru7g,Basics of Stock Market | Investing vs Trading  | Investment strategy 2021 | Ankur Warikoo Hindi,2021-02-09,364890,19476,1776
312,1Cxj4uqNlg8,Getting a job at your dream startup! | Ankur Warikoo Hindi Video | 5 MUST KNOW Tips,2021-02-06,55489,2931,363
313,dQ7Q8ZdnuN0,Resume Tips for Jobs and Internships | Career Advice Hindi Video | Ankur Warikoo,2021-02-04,456994,19222,1922
314,JIRNNUANSYY,Should You BUY a new car? | Leasing or Renting a Car | COMPARE COSTS! | Ankur Warikoo Hindi,2021-02-02,728387,26129,2741
315,93LLYkn8wls,Raising funds in a startup EXPLAINED | Ankur Warikoo Startups | Business Hindi video,2021-01-30,301747,12925,1031
316,x9Yk06_l3S8,Online Degrees in India in 2021 | Ankur Warikoo Hindi Video | Internet courses explained!,2021-01-28,93147,4714,361
317,e0frvHLHMGI,What is the reality of Bitcoin? | Best Cryptocurrency? | Investing for Beginners | Ankur Warikoo,2021-01-26,302674,12436,4322
318,US4aKF1BseA,Billion dollar startups in India | My favourite Indian Startups in Hindi | Ankur Warikoo,2021-01-23,126653,5454,2657
319,feXm7H2ILuI,What job is right for you? | Find work you love | Ankur Warikoo Hindi video,2021-01-21,59308,4543,417
320,yNaN5kYTNLY,Complete Financial Planning for your 20s! | Investing for Beginners 2021 | Ankur Warikoo Hindi,2021-01-19,2778359,129757,13358
321,jzCSvpX19wQ,5 tips to crack Job Interviews | Ankur Warikoo Hindi Video | Online Interview tips 2021,2021-01-16,76268,4074,200
322,dqAe0x4pRTg,Why being Laid off from Work or Studying can be a bliss | Ultimate Career Advice | Ankur Warikoo,2021-01-14,40590,2705,444
323,7F7VGCfsasE,What is the difference between CTC and Net Salary and Gross Salary? | Ankur Warikoo Hindi Video,2021-01-12,533589,25624,1196
324,XKhizGVv80s,ESOP - Employee Stock Option Plan EXPLAINED in Hindi | Ankur Warikoo Startups | Startup Video,2021-01-09,259604,9344,793
325,eqxx2lwgarc,Best books I&#39;ve read | Book Recommendation in Hindi | Ankur Warikoo books,2021-01-07,493563,25526,1667
326,I3YGFeyxr98,How to Buy and Choose a Life Insurance? | Insurance explained in Hindi | Ankur Warikoo,2021-01-05,300907,11000,868
327,cpw4Cg3Gpx8,Should I buy or rent a house in 2021? | Financial Advice for every 20 year old | Ankur Warikoo Hindi,2021-01-02,1166963,53884,6917
328,DQdJ0vXPrGQ,Setting Smart Goals and building Good Habits! | Ankur Warikoo Hindi | New Year Resolution 2021,2020-12-29,33429,2341,1590
329,9AoAJNENV7Y,Startup or Corporate? | Which one is right for you? | Ankur Warikoo Startups | Hindi,2020-12-26,182194,9760,611
330,hIYSxqrraWA,Stock Market for Beginners | Investing Strategies 2021 | Ankur Warikoo Hindi,2020-12-22,567311,30123,2060
331,PLbgVSd-Nxc,How to test your startup idea? | Business Ideas for 2021 | Ankur Warikoo Hindi,2020-12-19,309606,18411,1320
332,0ayzJbMnBHI,Difference between good company and bad company | Choosing the right friends | Ankur Warikoo,2020-12-17,75745,5164,381
333,QNXTu53lLZA,How to start a successful Business | Covid Proof Businesses | Ankur Warikoo Hindi | Startup ideas!,2020-12-12,117289,6152,386
334,JCqZTE7E9tY,The art of asking | Ankur Warikoo हिन्दी वीडियो | Professional growth,2020-12-10,21786,1621,126
